"TaskID","TaskIDParent","DisplayName","FormName","ObjectKey","ObjectKeyVals","ValueRegistry","G1SQL","G1Value","IsG1","Rank","Icon","Hidden","IsGLPTask","IsMainMenuTask","MainMenuImgKey","NavigationGroup"
"217","296","Commission Report","frmAgentCommRPT","","","","","","","9","EAAAABAAAAD/////z8/P/2SLwv9JeL7/KGG6/wAAAP8AAAD/AAAA/wAAAP8AAAD/AAAA/wAAAP8A
AAD/AAAA/wAAAP8AAAD/z8/P/8zMzP/Ex8r/wcfN/ydfuP/8/Pz//Pz8//z8/P/8/Pz//Pz8//z8
/P/8/Pz//Pz8//z8/P/8/Pz/AAAA/3h4eP+xsbH/Z4e5/2eaxf8nXrj/9/f3//f39//39/f/9/f3
//X19f/09PT/9PT0//T09P/y8vL/+/v7/wAAAP/Pz8//zMzM/8THyv/Ax83/Jlu3//f39//39/f/
9/f3//f39//39/f/9fX1//X19f/19fX/8/Pz//r6+v8AAAD/eHh4/7Gxsf9ng7f/ZpnE/yZZt//4
+Pj/+Pj4/+Glev/ho3j/4aN3/+Cidv/goHb/4KB0//T09P/6+vr/AAAA/8/Pz//MzMz/xMbK/8DH
zf8mVrX/+fn5//n5+f/ho3j/6sCj/+rAov/qv6H/rrm0/1il2P+Fsdv/Rp3Q/yBtmf94eHj/sbGx
/2aCtf9llsP/JVW0//r6+v/6+vr/4KJ2/+Cgdv/goHT/nKeb/3e+5/+00vD/5fP//6zS7/9HicP/
z8/P/8zMzP/Exsr/wMfN/yVSsv/7+/v/+vr6//j4+P/4+Pj/seLx/4HW7v+y4/n/i8Dn/67T9v/E
4Pz/ZZ7R/3h4eP+xsbH/ZX+1/2SUwv8kUbL/+vr6//j4+P/gn3P/qaSR/33U7f/E9v3/bN32/23K
7f9jo9f/aKHU/yVCW//Pz8//zMzM/8TGyv/Axs3/I06x//r6+v/5+fn/uuPw/3nT7v/H9/3/X9z1
/1vi9/961vL/UKHh/7bE0P8DAwP/eHh4/7Gxsf9kfLP/Y5LB/yNLr//5+fn/rdLj/3fL5//H9/3/
Xtz1/1rh9/971PH/S5rd/6u9zP/o6Oj/AAAA/8/Pz//MzMz/xMbK/8DGzP8iSa7/sdPk/3a61//C
9v3/Y9/3/13i+P950/D/SZjc/7jCzP/m5ub//Pz8/wAAAP94eHj/sbGx/2N5s/9hj7//IFSn/3q2
1f+Qt9H/Vcnk/1vf9f940O3/UJzc/7fCzP/m5ub/+/v7//z8/P8AAAD/z8/P/8zMzP/Exsr/wMbM
/0OJqv/g8v//VJrY/xp6vv9JmMX/R43F/7rI1P/p6en/////////////////AAAA/3h4eP90dHT/
LEul/zVdr/8rZIT/lMf5/5HJ+f9Bhcn/JWms/7PBzf/T09P/0dHR/8vLy//Nzc3/x8fH/wAAAP//
/////////xIlYP8YMX7/ET1V/yhfhv9Jh7z/PoSw/xMyS/8AAAD/AAAA/wAAAP8AAAD/AAAA/wAA
AP8AAAD/","0","1","0","Coins1",""
"218","296","Project Recon","frmAccJobRecon","","","","","","","10","EAAAABAAAAD/////z8/P/2SLwv9JeL7/KGG6/wAAAP8AAAD/AAAA/wAAAP8AAAD/AAAA/wAAAP8A
AAD/AAAA/wAAAP8AAAD/z8/P/8zMzP/Ex8r/wcfN/ydfuP/8/Pz//Pz8//z8/P/8/Pz//Pz8//z8
/P/8/Pz//Pz8//z8/P/8/Pz/AAAA/3h4eP+xsbH/Z4e5/2eaxf8nXrj/9/f3//f39//39/f/9/f3
//X19f/09PT/9PT0//T09P/y8vL/+/v7/wAAAP/Pz8//zMzM/8THyv/Ax83/Jlu3//f39//39/f/
9/f3//f39//39/f/9fX1//X19f/19fX/8/Pz//r6+v8AAAD/eHh4/7Gxsf9ng7f/ZpnE/yZZt//4
+Pj/+Pj4/+Glev/ho3j/4aN3/+Cidv/goHb/4KB0//T09P/6+vr/AAAA/8/Pz//MzMz/xMbK/8DH
zf8mVrX/+fn5//n5+f/ho3j/6sCj/+rAov/qv6H/rrm0/1il2P+Fsdv/Rp3Q/yBtmf94eHj/sbGx
/2aCtf9llsP/JVW0//r6+v/6+vr/4KJ2/+Cgdv/goHT/nKeb/3e+5/+00vD/5fP//6zS7/9HicP/
z8/P/8zMzP/Exsr/wMfN/yVSsv/7+/v/+vr6//j4+P/4+Pj/seLx/4HW7v+y4/n/i8Dn/67T9v/E
4Pz/ZZ7R/3h4eP+xsbH/ZX+1/2SUwv8kUbL/+vr6//j4+P/gn3P/qaSR/33U7f/E9v3/bN32/23K
7f9jo9f/aKHU/yVCW//Pz8//zMzM/8TGyv/Axs3/I06x//r6+v/5+fn/uuPw/3nT7v/H9/3/X9z1
/1vi9/961vL/UKHh/7bE0P8DAwP/eHh4/7Gxsf9kfLP/Y5LB/yNLr//5+fn/rdLj/3fL5//H9/3/
Xtz1/1rh9/971PH/S5rd/6u9zP/o6Oj/AAAA/8/Pz//MzMz/xMbK/8DGzP8iSa7/sdPk/3a61//C
9v3/Y9/3/13i+P950/D/SZjc/7jCzP/m5ub//Pz8/wAAAP94eHj/sbGx/2N5s/9hj7//IFSn/3q2
1f+Qt9H/Vcnk/1vf9f940O3/UJzc/7fCzP/m5ub/+/v7//z8/P8AAAD/z8/P/8zMzP/Exsr/wMbM
/0OJqv/g8v//VJrY/xp6vv9JmMX/R43F/7rI1P/p6en/////////////////AAAA/3h4eP90dHT/
LEul/zVdr/8rZIT/lMf5/5HJ+f9Bhcn/JWms/7PBzf/T09P/0dHR/8vLy//Nzc3/x8fH/wAAAP//
/////////xIlYP8YMX7/ET1V/yhfhv9Jh7z/PoSw/xMyS/8AAAD/AAAA/wAAAP8AAAD/AAAA/wAA
AP8AAAD/","0","1","0","PipelineReport",""
"219","296","WIP Report","frmAccWIP","","","","","","","11","EAAAABAAAAD/////z8/P/2SLwv9JeL7/KGG6/wAAAP8AAAD/AAAA/wAAAP8AAAD/AAAA/wAAAP8A
AAD/AAAA/wAAAP8AAAD/z8/P/8zMzP/Ex8r/wcfN/ydfuP/8/Pz//Pz8//z8/P/8/Pz//Pz8//z8
/P/8/Pz//Pz8//z8/P/8/Pz/AAAA/3h4eP+xsbH/Z4e5/2eaxf8nXrj/9/f3//f39//39/f/9/f3
//X19f/09PT/9PT0//T09P/y8vL/+/v7/wAAAP/Pz8//zMzM/8THyv/Ax83/Jlu3//f39//39/f/
9/f3//f39//39/f/9fX1//X19f/19fX/8/Pz//r6+v8AAAD/eHh4/7Gxsf9ng7f/ZpnE/yZZt//4
+Pj/+Pj4/+Glev/ho3j/4aN3/+Cidv/goHb/4KB0//T09P/6+vr/AAAA/8/Pz//MzMz/xMbK/8DH
zf8mVrX/+fn5//n5+f/ho3j/6sCj/+rAov/qv6H/rrm0/1il2P+Fsdv/Rp3Q/yBtmf94eHj/sbGx
/2aCtf9llsP/JVW0//r6+v/6+vr/4KJ2/+Cgdv/goHT/nKeb/3e+5/+00vD/5fP//6zS7/9HicP/
z8/P/8zMzP/Exsr/wMfN/yVSsv/7+/v/+vr6//j4+P/4+Pj/seLx/4HW7v+y4/n/i8Dn/67T9v/E
4Pz/ZZ7R/3h4eP+xsbH/ZX+1/2SUwv8kUbL/+vr6//j4+P/gn3P/qaSR/33U7f/E9v3/bN32/23K
7f9jo9f/aKHU/yVCW//Pz8//zMzM/8TGyv/Axs3/I06x//r6+v/5+fn/uuPw/3nT7v/H9/3/X9z1
/1vi9/961vL/UKHh/7bE0P8DAwP/eHh4/7Gxsf9kfLP/Y5LB/yNLr//5+fn/rdLj/3fL5//H9/3/
Xtz1/1rh9/971PH/S5rd/6u9zP/o6Oj/AAAA/8/Pz//MzMz/xMbK/8DGzP8iSa7/sdPk/3a61//C
9v3/Y9/3/13i+P950/D/SZjc/7jCzP/m5ub//Pz8/wAAAP94eHj/sbGx/2N5s/9hj7//IFSn/3q2
1f+Qt9H/Vcnk/1vf9f940O3/UJzc/7fCzP/m5ub/+/v7//z8/P8AAAD/z8/P/8zMzP/Exsr/wMbM
/0OJqv/g8v//VJrY/xp6vv9JmMX/R43F/7rI1P/p6en/////////////////AAAA/3h4eP90dHT/
LEul/zVdr/8rZIT/lMf5/5HJ+f9Bhcn/JWms/7PBzf/T09P/0dHR/8vLy//Nzc3/x8fH/wAAAP//
/////////xIlYP8YMX7/ET1V/yhfhv9Jh7z/PoSw/xMyS/8AAAD/AAAA/wAAAP8AAAD/AAAA/wAA
AP8AAAD/","0","1","0","Report1",""
"220","296","Project Variance","frmAccJobVar","","","","","","","12","EAAAABAAAAD/////z8/P/2SLwv9JeL7/KGG6/wAAAP8AAAD/AAAA/wAAAP8AAAD/AAAA/wAAAP8A
AAD/AAAA/wAAAP8AAAD/z8/P/8zMzP/Ex8r/wcfN/ydfuP/8/Pz//Pz8//z8/P/8/Pz//Pz8//z8
/P/8/Pz//Pz8//z8/P/8/Pz/AAAA/3h4eP+xsbH/Z4e5/2eaxf8nXrj/9/f3//f39//39/f/9/f3
//X19f/09PT/9PT0//T09P/y8vL/+/v7/wAAAP/Pz8//zMzM/8THyv/Ax83/Jlu3//f39//39/f/
9/f3//f39//39/f/9fX1//X19f/19fX/8/Pz//r6+v8AAAD/eHh4/7Gxsf9ng7f/ZpnE/yZZt//4
+Pj/+Pj4/+Glev/ho3j/4aN3/+Cidv/goHb/4KB0//T09P/6+vr/AAAA/8/Pz//MzMz/xMbK/8DH
zf8mVrX/+fn5//n5+f/ho3j/6sCj/+rAov/qv6H/rrm0/1il2P+Fsdv/Rp3Q/yBtmf94eHj/sbGx
/2aCtf9llsP/JVW0//r6+v/6+vr/4KJ2/+Cgdv/goHT/nKeb/3e+5/+00vD/5fP//6zS7/9HicP/
z8/P/8zMzP/Exsr/wMfN/yVSsv/7+/v/+vr6//j4+P/4+Pj/seLx/4HW7v+y4/n/i8Dn/67T9v/E
4Pz/ZZ7R/3h4eP+xsbH/ZX+1/2SUwv8kUbL/+vr6//j4+P/gn3P/qaSR/33U7f/E9v3/bN32/23K
7f9jo9f/aKHU/yVCW//Pz8//zMzM/8TGyv/Axs3/I06x//r6+v/5+fn/uuPw/3nT7v/H9/3/X9z1
/1vi9/961vL/UKHh/7bE0P8DAwP/eHh4/7Gxsf9kfLP/Y5LB/yNLr//5+fn/rdLj/3fL5//H9/3/
Xtz1/1rh9/971PH/S5rd/6u9zP/o6Oj/AAAA/8/Pz//MzMz/xMbK/8DGzP8iSa7/sdPk/3a61//C
9v3/Y9/3/13i+P950/D/SZjc/7jCzP/m5ub//Pz8/wAAAP94eHj/sbGx/2N5s/9hj7//IFSn/3q2
1f+Qt9H/Vcnk/1vf9f940O3/UJzc/7fCzP/m5ub/+/v7//z8/P8AAAD/z8/P/8zMzP/Exsr/wMbM
/0OJqv/g8v//VJrY/xp6vv9JmMX/R43F/7rI1P/p6en/////////////////AAAA/3h4eP90dHT/
LEul/zVdr/8rZIT/lMf5/5HJ+f9Bhcn/JWms/7PBzf/T09P/0dHR/8vLy//Nzc3/x8fH/wAAAP//
/////////xIlYP8YMX7/ET1V/yhfhv9Jh7z/PoSw/xMyS/8AAAD/AAAA/wAAAP8AAAD/AAAA/wAA
AP8AAAD/","0","1","0","Puzzle1",""
"221","95","Quotes","frmAccCostEstimateMan","","","","","","","1","EAAAABAAAAD/////z8/P/2SLwv9JeL7/KGG6/wAAAP8AAAD/AAAA/wAAAP8AAAD/AAAA/wAAAP8A
AAD/AAAA/wAAAP8AAAD/z8/P/8zMzP/Ex8r/wcfN/ydfuP/8/Pz//Pz8//z8/P/8/Pz//Pz8//z8
/P/8/Pz//Pz8//z8/P/8/Pz/AAAA/3h4eP+xsbH/Z4e5/2eaxf8nXrj/9/f3//f39//39/f/9/f3
//X19f/09PT/9PT0//T09P/y8vL/+/v7/wAAAP/Pz8//zMzM/8THyv/Ax83/Jlu3//f39//39/f/
9/f3//f39//39/f/9fX1//X19f/19fX/8/Pz//r6+v8AAAD/eHh4/7Gxsf9ng7f/ZpnE/yZZt//4
+Pj/+Pj4/+Glev/ho3j/4aN3/+Cidv/goHb/4KB0//T09P/6+vr/AAAA/8/Pz//MzMz/xMbK/8DH
zf8mVrX/+fn5//n5+f/ho3j/6sCj/+rAov/qv6H/rrm0/1il2P+Fsdv/Rp3Q/yBtmf94eHj/sbGx
/2aCtf9llsP/JVW0//r6+v/6+vr/4KJ2/+Cgdv/goHT/nKeb/3e+5/+00vD/5fP//6zS7/9HicP/
z8/P/8zMzP/Exsr/wMfN/yVSsv/7+/v/+vr6//j4+P/4+Pj/seLx/4HW7v+y4/n/i8Dn/67T9v/E
4Pz/ZZ7R/3h4eP+xsbH/ZX+1/2SUwv8kUbL/+vr6//j4+P/gn3P/qaSR/33U7f/E9v3/bN32/23K
7f9jo9f/aKHU/yVCW//Pz8//zMzM/8TGyv/Axs3/I06x//r6+v/5+fn/uuPw/3nT7v/H9/3/X9z1
/1vi9/961vL/UKHh/7bE0P8DAwP/eHh4/7Gxsf9kfLP/Y5LB/yNLr//5+fn/rdLj/3fL5//H9/3/
Xtz1/1rh9/971PH/S5rd/6u9zP/o6Oj/AAAA/8/Pz//MzMz/xMbK/8DGzP8iSa7/sdPk/3a61//C
9v3/Y9/3/13i+P950/D/SZjc/7jCzP/m5ub//Pz8/wAAAP94eHj/sbGx/2N5s/9hj7//IFSn/3q2
1f+Qt9H/Vcnk/1vf9f940O3/UJzc/7fCzP/m5ub/+/v7//z8/P8AAAD/z8/P/8zMzP/Exsr/wMbM
/0OJqv/g8v//VJrY/xp6vv9JmMX/R43F/7rI1P/p6en/////////////////AAAA/3h4eP90dHT/
LEul/zVdr/8rZIT/lMf5/5HJ+f9Bhcn/JWms/7PBzf/T09P/0dHR/8vLy//Nzc3/x8fH/wAAAP//
/////////xIlYP8YMX7/ET1V/yhfhv9Jh7z/PoSw/xMyS/8AAAD/AAAA/wAAAP8AAAD/AAAA/wAA
AP8AAAD/","1","1","0","quotesquare","Quotes"
"224","186","Machine / Work Area","frmAccManufacturMachAreaMan","","","","","","","5","EQAAABEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AN7e5/+9xsb/a3Nz//f39/8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAADO1tb/1tbW/5ScnP+1tbX/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAA3tbe/87W3v/Ozs7/Y2Nr/wAAAAAAAAAAAAAAAAAAAAAAAAAAxsbO/wAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAO/v7//e1t7/1t7e/4yUlP+lpaX/AAAAAAAAAAAAAAAAAAAA
AAAAAAC1vb3/3t7e/wAAAAAAAAAAAAAAAAAAAAAAAAAA3t7e/97e3v/W3uf/paWl//f39/8AAAAA
AAAAAAAAAAAAAAAA3t7e/729xv/Gzs7/AAAAAAAAAAAAAAAAAAAAAAAAAADv7+//3t7e/87W3v/O
1tb/zs7W/wAAAAAAAAAAAAAAAAAAAADGxs7/tb29/8bOzv8AAAAAAAAAAAAAAAAAAAAAAAAAAHN7
e//39/f/ztbe/87W1v/Gzs7/zs7O/97e5//e3t7/zs7O/8bOzv+lpaX/7+/v/wAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAA/6Wlpf/W3uf/ztbW/87W1v/Ozs7/xs7O/87Ozv/Ozs7/xsbO/4yMjP8AAAAA
AAAAAAAAAAAAAAAAAAAAAL29xv9SWlr/vb29/97e3v/O1tb/zs7O/87Ozv/Ozs7/zs7O/8bO1v+l
ra3/nKWl/wAAAAAAAAAAAAAAAAAAAADOzs7/7+/v//////+MlJT/xsbO///////Ozs7/ztbO/729
xv+1vb3/nJyl/5ycnP8AAAAAAAAAAAAAAAAAAAAAAAAAAJylpf/e3t7/1t7e/+/v7/+lpa3/lJyc
/9bW1v+UlJz/tb29/87Ozv/W3t7/AAAAAAAAAAAAAAAAAAAAAAAAAACcnJz/vcbG/73Gxv/Gxs7/
1t7e/4yMlP+lpaX/7+/v/wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAANbe3v/e
5+f/jIyM/3Nzc/+EhIz/5+fn/wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAALW9vf9KSlL/paWl/wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=","1","1","0","Building1","Manufacturing"
"226","296","Sales By Report","frmSalesByReport","","","","","","","2","EAAAABAAAAD/////z8/P/2SLwv9JeL7/KGG6/wAAAP8AAAD/AAAA/wAAAP8AAAD/AAAA/wAAAP8A
AAD/AAAA/wAAAP8AAAD/z8/P/8zMzP/Ex8r/wcfN/ydfuP/8/Pz//Pz8//z8/P/8/Pz//Pz8//z8
/P/8/Pz//Pz8//z8/P/8/Pz/AAAA/3h4eP+xsbH/Z4e5/2eaxf8nXrj/9/f3//f39//39/f/9/f3
//X19f/09PT/9PT0//T09P/y8vL/+/v7/wAAAP/Pz8//zMzM/8THyv/Ax83/Jlu3//f39//39/f/
9/f3//f39//39/f/9fX1//X19f/19fX/8/Pz//r6+v8AAAD/eHh4/7Gxsf9ng7f/ZpnE/yZZt//4
+Pj/+Pj4/+Glev/ho3j/4aN3/+Cidv/goHb/4KB0//T09P/6+vr/AAAA/8/Pz//MzMz/xMbK/8DH
zf8mVrX/+fn5//n5+f/ho3j/6sCj/+rAov/qv6H/rrm0/1il2P+Fsdv/Rp3Q/yBtmf94eHj/sbGx
/2aCtf9llsP/JVW0//r6+v/6+vr/4KJ2/+Cgdv/goHT/nKeb/3e+5/+00vD/5fP//6zS7/9HicP/
z8/P/8zMzP/Exsr/wMfN/yVSsv/7+/v/+vr6//j4+P/4+Pj/seLx/4HW7v+y4/n/i8Dn/67T9v/E
4Pz/ZZ7R/3h4eP+xsbH/ZX+1/2SUwv8kUbL/+vr6//j4+P/gn3P/qaSR/33U7f/E9v3/bN32/23K
7f9jo9f/aKHU/yVCW//Pz8//zMzM/8TGyv/Axs3/I06x//r6+v/5+fn/uuPw/3nT7v/H9/3/X9z1
/1vi9/961vL/UKHh/7bE0P8DAwP/eHh4/7Gxsf9kfLP/Y5LB/yNLr//5+fn/rdLj/3fL5//H9/3/
Xtz1/1rh9/971PH/S5rd/6u9zP/o6Oj/AAAA/8/Pz//MzMz/xMbK/8DGzP8iSa7/sdPk/3a61//C
9v3/Y9/3/13i+P950/D/SZjc/7jCzP/m5ub//Pz8/wAAAP94eHj/sbGx/2N5s/9hj7//IFSn/3q2
1f+Qt9H/Vcnk/1vf9f940O3/UJzc/7fCzP/m5ub/+/v7//z8/P8AAAD/z8/P/8zMzP/Exsr/wMbM
/0OJqv/g8v//VJrY/xp6vv9JmMX/R43F/7rI1P/p6en/////////////////AAAA/3h4eP90dHT/
LEul/zVdr/8rZIT/lMf5/5HJ+f9Bhcn/JWms/7PBzf/T09P/0dHR/8vLy//Nzc3/x8fH/wAAAP//
/////////xIlYP8YMX7/ET1V/yhfhv9Jh7z/PoSw/xMyS/8AAAD/AAAA/wAAAP8AAAD/AAAA/wAA
AP8AAAD/","0","1","0","Report1",""
"227","296","Sales Reports","frmAccSalesReport","","","","","","","1","EAAAABAAAAD/////z8/P/2SLwv9JeL7/KGG6/wAAAP8AAAD/AAAA/wAAAP8AAAD/AAAA/wAAAP8A
AAD/AAAA/wAAAP8AAAD/z8/P/8zMzP/Ex8r/wcfN/ydfuP/8/Pz//Pz8//z8/P/8/Pz//Pz8//z8
/P/8/Pz//Pz8//z8/P/8/Pz/AAAA/3h4eP+xsbH/Z4e5/2eaxf8nXrj/9/f3//f39//39/f/9/f3
//X19f/09PT/9PT0//T09P/y8vL/+/v7/wAAAP/Pz8//zMzM/8THyv/Ax83/Jlu3//f39//39/f/
9/f3//f39//39/f/9fX1//X19f/19fX/8/Pz//r6+v8AAAD/eHh4/7Gxsf9ng7f/ZpnE/yZZt//4
+Pj/+Pj4/+Glev/ho3j/4aN3/+Cidv/goHb/4KB0//T09P/6+vr/AAAA/8/Pz//MzMz/xMbK/8DH
zf8mVrX/+fn5//n5+f/ho3j/6sCj/+rAov/qv6H/rrm0/1il2P+Fsdv/Rp3Q/yBtmf94eHj/sbGx
/2aCtf9llsP/JVW0//r6+v/6+vr/4KJ2/+Cgdv/goHT/nKeb/3e+5/+00vD/5fP//6zS7/9HicP/
z8/P/8zMzP/Exsr/wMfN/yVSsv/7+/v/+vr6//j4+P/4+Pj/seLx/4HW7v+y4/n/i8Dn/67T9v/E
4Pz/ZZ7R/3h4eP+xsbH/ZX+1/2SUwv8kUbL/+vr6//j4+P/gn3P/qaSR/33U7f/E9v3/bN32/23K
7f9jo9f/aKHU/yVCW//Pz8//zMzM/8TGyv/Axs3/I06x//r6+v/5+fn/uuPw/3nT7v/H9/3/X9z1
/1vi9/961vL/UKHh/7bE0P8DAwP/eHh4/7Gxsf9kfLP/Y5LB/yNLr//5+fn/rdLj/3fL5//H9/3/
Xtz1/1rh9/971PH/S5rd/6u9zP/o6Oj/AAAA/8/Pz//MzMz/xMbK/8DGzP8iSa7/sdPk/3a61//C
9v3/Y9/3/13i+P950/D/SZjc/7jCzP/m5ub//Pz8/wAAAP94eHj/sbGx/2N5s/9hj7//IFSn/3q2
1f+Qt9H/Vcnk/1vf9f940O3/UJzc/7fCzP/m5ub/+/v7//z8/P8AAAD/z8/P/8zMzP/Exsr/wMbM
/0OJqv/g8v//VJrY/xp6vv9JmMX/R43F/7rI1P/p6en/////////////////AAAA/3h4eP90dHT/
LEul/zVdr/8rZIT/lMf5/5HJ+f9Bhcn/JWms/7PBzf/T09P/0dHR/8vLy//Nzc3/x8fH/wAAAP//
/////////xIlYP8YMX7/ET1V/yhfhv9Jh7z/PoSw/xMyS/8AAAD/AAAA/wAAAP8AAAD/AAAA/wAA
AP8AAAD/","0","1","0","SalesPipeline",""
"228","108","SLA Time Manager","frmClientSLATimeMan","","","","","","","","","1","1","0","",""
"230","186","Stock Level Report","frmStockLevelRep","","","","","","","15","EAAAABAAAAAAAAAAAAAAACBjmP8gY5j/IGOY/yBjmP8gY5j/IGOY/yBjmP8AAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAIGOY/yBjmP8gY5j/N3Wk/7bv/v+A2/P/gNvz/7bv/v8ubqH/IGOY/yBj
mP8gY5j/AAAAAAAAAAAAAAAAAAAAACBjmP9xs9v/fr/k/06d3/+17v3/ddTw/3XU8P+17v3/S5ve
/2604P9ts9//IGOY/wAAAAAAAAAAAAAAAAAAAAAgY5j/f7/k/2my3v9Km9r/RJfc/0OW3P9Cltz/
QpXc/0GV2/9Rntb/bLLe/yBjmP8AAAAAAAAAAAAAAAAAAAAAIGOY/3y95P9lrt3/Yqvc/16o2v9c
p9n/XKfZ/1yn2f9cp9n/Up/X/2Kj2P8gY5j/AAAAAAAAAAAAAAAAAAAAACBjmP96u+P/Yarb/1ql
2f9ToNf/Up/X/1Kf1/9Sn9f/Up/X/1Kf1/9io9j/IGOY/wAAAAAAAAAAAAAAAAAAAAAgY5j/drni
/1yn2f9YpNj/U6DX/1Oe1f9hi6n/ZIih/2SHof9jhqD/aYef/0pogf9qamr/aGho/2VlZf9iYmL/
IGOY/3O34f9Xo9f/U6DX/1Cd1f9Smc//dZSs//j4+P/y8vL/8vLy//Ly8v/y8vL/8vLy//Hx8f/0
9PT/Xl5e/yBjmP9wteD/Up/X/1Cc1v9OmNT/T5XN/3ORqv/x8fH/t7e3/7a2tv+2trb/tra2/7W1
tf+1tbX/7u7u/1paWv8gY5j/bbPf/1Cc1f9OmNP/S5TR/0yRy/9wjqf/8fHx/+np6f/p6en/6Ojo
/+jo6P/o6Oj/5+fn/+3t7f9WVlb/IGOY/2ux3v9Nl9P/S5PS/0iP0P9KjMn/b4ul//Hx8f+2trb/
tbW1/7W1tf+0tLT/tLS0/7S0tP/t7e3/U1NT/yBjmP9prtz/SpPR/0iP0P9Gi87/R4jH/2yIo//w
8PD/6Ojo/+jo6P/n5+f/5+fn/+fn5//n5+f/7e3t/09PT/8gY5j/aKvc/0iOz/9Gi87/Q4fN/0SE
xv9ohaH/8PDw/7S0tP+0tLT/tLS0/7S0tP+0tLT/s7Oz/+3t7f9MTEz/IGOY/2Kl1/9lqNr/ZKbZ
/2Kk2P9in9H/dY6k/+/v7//n5+f/5+fn/+fn5//n5+f/5ubm/+bm5v/s7Oz/SUlJ/yBjmP8gY5j/
IGOY/yBjmP8gY5j/JGOV/1hziP/39/f/8PDw//Dw8P/w8PD/8PDw//Dw8P/w8PD/8/Pz/0ZGRv8A
AAAAAAAAAAAAAAAAAAAAAAAAAF5eXv9bW1v/WFhY/1VVVf9SUlL/T09P/0xMTP9KSkr/SEhI/0ZG
Rv9ERET/","1","1","0","Folder2","Reports"
